epoch,train_loss,train_iou,train_corner_err_px,val_loss,val_mean_iou,val_median_iou,val_corner_error_px,val_corner_error_p95_px,val_recall_90,val_recall_95,val_recall_99,val_cls_f1,val_cls_accuracy,lr,loss_gap,epoch_time
1,4.321494102478027,0.9833149313926697,0.6783443093299866,4.3448805809021,0.9824934560929448,0.9879007948887761,1.1196084022521973,2.9002361416816687,0.9874098360655738,0.9598688524590164,0.3576393442622951,0.999803291587437,0.9996529786003471,9.944597877620254e-06,0.023386478424072266,985.6523840427399
2,4.320516109466553,0.9836007356643677,0.66202312707901,4.344350337982178,0.982467574566674,0.9877494585220378,1.1139696836471558,2.8514899134635923,0.988327868852459,0.9603934426229508,0.3377049180327869,0.9996066605480529,0.999305957200694,9.779754691408016e-06,0.023834228515625,962.5489521026611
3,4.319894790649414,0.9836548566818237,0.6615749001502991,4.343358039855957,0.9827264672371702,0.9877910473997435,1.1003119945526123,2.8102073669433576,0.9887213114754099,0.9620983606557377,0.3480655737704918,0.9998032657879206,0.9996529786003471,9.509530173090752e-06,0.02346324920654297,1073.4219028949738
4,4.318639278411865,0.9839444756507874,0.6485708355903625,4.342586040496826,0.9826984057381604,0.9879581172932109,1.105534553527832,2.805618119239807,0.988327868852459,0.9615737704918033,0.35475409836065575,0.999803291587437,0.9996529786003471,9.140577276411932e-06,0.023946762084960938,1134.7554731369019
5,4.318111896514893,0.9840232729911804,0.648749053478241,4.342145919799805,0.9827486617591392,0.9880526598418297,1.1005183458328247,2.7899635672569274,0.9888524590163934,0.9603934426229508,0.35672131147540986,0.9996065057712487,0.999305957200694,8.681980943947565e-06,0.02403402328491211,926.2281408309937
6,4.317288398742676,0.9840747714042664,0.6441501379013062,4.342257976531982,0.9825840431548281,0.9876658558585685,1.1019725799560547,2.791258466243744,0.9888524590163934,0.9611803278688524,0.3361311475409836,0.9996721096465342,0.9994216310005783,8.145034371409565e-06,0.02496957778930664,931.9835872650146
7,4.316857814788818,0.9840950965881348,0.6423231363296509,4.341454029083252,0.9832182084097217,0.9882286340227129,1.0726888179779053,2.7357761025428773,0.9893770491803279,0.9634098360655737,0.3702295081967213,0.9998688696564384,0.9997686524002314,7.542957064288203e-06,0.024596214294433594,1002.7493331432343
8,4.316172122955322,0.984251081943512,0.6353738903999329,4.341964244842529,0.983343299976931,0.9882545739013593,1.0622014999389648,2.694590306282043,0.989639344262295,0.9657704918032787,0.37036065573770494,0.9998688696564384,0.9997686524002314,6.890576514706481e-06,0.02579212188720703,926.8364496231079
9,4.315463542938232,0.9843702912330627,0.6341805458068848,4.341507434844971,0.9832709841007418,0.9882329994032871,1.062634825706482,2.7026027321815485,0.9895081967213115,0.9651147540983607,0.3652459016393443,0.9998688696564384,0.9997686524002314,6.203955308592413e-06,0.02604389190673828,925.3096451759338
10,4.314759731292725,0.9843050241470337,0.633143424987793,4.341331958770752,0.9829497693239707,0.9881006417684647,1.0857553482055664,2.7379031300544736,0.9884590163934426,0.9630163934426229,0.3597377049180328,0.999737739312877,0.9995373048004627,5.499999588209903e-06,0.026572227478027344,925.6100790500641
11,4.313760280609131,0.9844904541969299,0.6266806721687317,4.34097146987915,0.9834483203502155,0.9883553198024753,1.0559985637664795,2.671217966079711,0.989639344262295,0.964983606557377,0.36931147540983605,0.9998033173801875,0.9996529786003471,4.796044777322095e-06,0.02721118927001953,927.9249861240387
12,4.313417434692383,0.9845197796821594,0.6228551268577576,4.340802192687988,0.983334867774043,0.9883200467024575,1.0631517171859741,2.6879619717597962,0.9895081967213115,0.9652459016393443,0.3711475409836066,0.999803291587437,0.9996529786003471,4.1094226617133245e-06,0.02738475799560547,927.1860287189484
13,4.312984943389893,0.9844902753829956,0.6253384947776794,4.340432643890381,0.983413322929228,0.9884517573740311,1.0562294721603394,2.6717491745948783,0.9895081967213115,0.9645901639344262,0.37836065573770494,0.999803291587437,0.9996529786003471,3.4570434763736557e-06,0.02744770050048828,928.1840300559998
14,4.312839984893799,0.9846148490905762,0.6209725141525269,4.340738773345947,0.9835345308247235,0.988530413502873,1.053442358970642,2.6586071491241445,0.9892459016393442,0.9648524590163935,0.3880655737704918,0.999803291587437,0.9996529786003471,2.854966623999644e-06,0.027898788452148438,928.1084747314453
15,4.312460422515869,0.9847047924995422,0.6168175935745239,4.3402323722839355,0.9835503090564348,0.9884619529169112,1.0512615442276,2.6536129951477045,0.9900327868852459,0.9655081967213115,0.38045901639344265,0.999737739312877,0.9995373048004627,2.3180195967142936e-06,0.027771949768066406,932.766893863678
16,4.311940670013428,0.9846941232681274,0.6155678033828735,4.340042591094971,0.9834185113758299,0.9883884207121596,1.0584793090820312,2.67258620262146,0.9895081967213115,0.9641967213114754,0.3820327868852459,0.999737739312877,0.9995373048004627,1.8594232642499264e-06,0.02810192108154297,933.4826209545135
17,4.3120856285095215,0.9846875667572021,0.6158735752105713,4.340419769287109,0.9837061453266113,0.9885415498057246,1.0420547723770142,2.6295085191726675,0.9897704918032787,0.9657704918032787,0.39147540983606555,0.999803291587437,0.9996529786003471,1.4904703675711062e-06,0.02833414077758789,932.1958830356598
18,4.311893463134766,0.9847593307495117,0.6131797432899475,4.339962959289551,0.9834443351730087,0.9884404816550163,1.0572203397750854,2.663611388206481,0.989639344262295,0.9644590163934427,0.38045901639344265,0.9998033173801875,0.9996529786003471,1.2202458492538426e-06,0.028069496154785156,934.2862830162048
19,4.311655521392822,0.9847815036773682,0.6139071583747864,4.34017276763916,0.9834591720071407,0.988391925608997,1.0542218685150146,2.6505162000656126,0.9895081967213115,0.9652459016393443,0.3782295081967213,0.9998033173801875,0.9996529786003471,1.0554023219810915e-06,0.02851724624633789,934.0933430194855
20,4.311344146728516,0.9847748875617981,0.6153405904769897,4.340138912200928,0.9835912024152587,0.9884385069607372,1.0456281900405884,2.618269228935241,0.9897704918032787,0.9657704918032787,0.38124590163934424,0.999803291587437,0.9996529786003471,9.999999974752427e-07,0.02879476547241211,933.4822688102722
